Date,Link,Message
2022-10-05 04:52:03,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6982838168198795264,Congratulations Sir!!
2022-09-13 06:54:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6973221162013081601,Wishing you the best!
2022-05-14 20:04:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6930857971279089664,Interested 
2022-05-12 14:56:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6926768113757614080,Interested 
2022-05-11 14:53:37,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6929716686593875969,Interested 
2022-04-28 04:36:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6924937686319271937,[email]
2022-04-28 04:34:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6925300071571828736,[email] 
2022-03-04 14:15:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6905466282850832384,Interested
2022-02-05 15:01:04,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6895273487808757760,Congrats!!
2021-12-23 16:17:15,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6879683819461496832,Congratulations!..BEST OF LUCK!!
2021-11-26 09:11:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6869720765034491905,Congrats
2021-09-04 15:12:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks shivangi sahu 
2021-09-02 03:43:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Tushar Verma 
2021-08-27 06:55:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Rahul Tiwari
2021-08-23 10:41:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Saranya K.
2021-08-21 13:10:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Anand Gireesh 
2021-08-20 16:19:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Shruti M 
2021-08-20 02:27:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks pooja gupta 
2021-08-19 13:20:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Vaishnavi Dehuliya 
2021-08-18 17:06:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Dev Narayan Sharma
2021-08-18 17:06:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Ankit Shrivastava
2021-08-18 13:38:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Rohit Kumawat 
2021-08-18 13:38:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Nishu Agarwal 
2021-08-18 09:52:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Nitika Kapur 
2021-08-18 09:51:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks khushmeet singh bhatia 
2021-08-18 09:51:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Rohit Gupta 
2021-08-18 07:48:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Darpan Agarwal 
2021-08-18 07:48:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Sanidhya Malhotra 
2021-08-18 07:47:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Srijan Gopal 
2021-08-18 07:47:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Rohit Kushwaha 
2021-08-18 07:47:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776,Thanks Kaushik Mohanty 
2021-06-11 13:43:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6809106725396897792,Congrats buddy ðŸ‘ðŸ‘
2021-02-10 19:21:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764976549734219777,Thank you Ajeet
2021-02-10 19:21:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764976549734219777,Thanks bro
2021-02-09 09:55:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763463874432897024,Great work bro best of luck for the future ðŸ‘ðŸ‘
2021-01-24 09:45:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6758983893510107136,Thank you broðŸ¤Ÿ
2021-01-19 14:53:12,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6752965513099452417,Thanks Kanupriya Khandelwal
2021-01-19 14:52:34,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6756277070600433664,Thank you Imran Ahmed
2021-01-19 14:52:18,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6756277070600433664,Thank you Kanupriya Khandelwal
2021-01-19 14:52:07,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6756277070600433664,Thank you Ankit Chaudhary
2021-01-19 07:59:27,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6753945992850108416,Well explained and presented very clearly
2021-01-19 07:52:56,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6755773042216972288,Good work & well explained .

2021-01-19 07:51:54,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6756056856529117184,Great Work !!
2021-01-15 10:28:03,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6755479707069763585,Nice presentation
2021-01-12 16:02:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6754603384264777728,Great work! ðŸ‘
2021-01-12 16:02:04,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6752965513099452417,Thank you Saurabh Parab
2021-01-11 18:08:13,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6752965513099452417,Thank you Abhishek Katroliya
2021-01-09 09:52:48,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6752965513099452417,Thank you Palak Gangwar
2021-01-08 14:34:43,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A10379184-6753275437654269953,Sample solution link for each task is mentioned in the task pdf given by The Spark Foundation
2021-01-08 13:38:56,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6752129018742521857,Great work ðŸ‘
2020-12-18 16:31:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6742769652071456768,Interested
2020-12-14 17:12:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744162542664450048,Congratulations brother!!
2020-11-24 12:25:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6736795165824053249,Interested
2020-11-18 17:58:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6734692507201998848,Congratulations Sir!!
2020-10-17 18:12:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6722872560440135680,Thanks Sandeep Ahirwar
2020-10-17 05:13:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6722872560440135680,Thanks Pandav Gupta
2020-10-16 15:55:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6722872560440135680,Thank you Rohit
2020-09-05 05:54:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6707716741088321536,"Happy Teacher's day sir, and thnxx for all content it is very helpful for us to understand all those concept. Best wishes for the future!!!"
2020-08-23 17:25:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6703272637772181504,"GOOGLE CLOUD PLATFORM SUMMARY:-
DAY 2-
Â 
* about Google Kubernetes Engine (GKE) Service.
* basics of KubernetesÂ 
* how to launch Kubernetes cluster on top of GCP using GKE.
* about load balancer, CLI command and it's usage.
* learn how to launch wordpressÂ 
* learn about the database (MySQL)
* launching wordpress on kubernetes cluster and launch the MySQL cluster then do the connectivity between them
* IAM help user to control over projects other than root and it give limited access for users.
* to host any web application we can use theÂ GCPÂ services named as GAE (Google App Engine)"
2020-08-23 17:24:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6703272637772181504,"GOOGLE CLOUD PLATFORM SUMMARY:-
DAY 1-
* About  Google Cloud Platform and it's need 
* Data Center where all our data is stored and it's terminology like       regions , zones ,country is symbolized by codes
* The main reason behind cloud computing is that companies can focus on there core business rather then managing the IT infrastructure ofÂ the company.
* various services are provided by GCP some of them are GCE ,  VPC ,VM instances , GKE and  many more.
* How to create GCP account and how to enable services for use.
* GCP provide two ways for accessing their service either we use GUI or we use CLI.
* About cloud shell ,it is used for CLI
* VM instances 
* created an web server
* VPC peering is a concept in which we create two different projects in two different regions.
* configuration of VPC network and firewall rule for network is set
* services like storage , compute and many more."
2020-08-08 14:32:19,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6697868785765933056,congrats!!

2020-08-01 07:53:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6695225027765288960,Interested in python programmer and ML
2020-07-12 11:34:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6686518109391597569,Add me
2020-07-10 12:57:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6687240320582782976,Interested
2020-07-08 14:50:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6686521095295705088,I am interested in Data Science
2020-06-27 05:00:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6682506779194093568,Congrats Sharanya!!
2020-06-24 07:24:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6681260517572661249,Summary :-
*about Testing
I) Unit Testing
II) TDD
* pytest library
* Mostly testing file start with name test_filename
* in testing file we define a function with test to check about particular function
* code coverge
* report in html format
* TOX powerfull tool for testing
2020-06-22 05:29:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6680513755136233472,Summary :-
* about Mask-RCNN
* about cutting edge technology and instance segmentation
*supervisly web platform for image and training
*annotation
* about DTL 
* concepts OF EC2 AND AWS cloud help us to train the model by providing resources 
* overfiting and under fitting 
* generally the average accuracy lie BTW 70% to 90%
2020-06-18 04:28:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6679075949977370624,"Summary :-
* first layer have only feature as input but for next layer RNN model input is always input as well as the output of the previous layer, hence it's known as k/a recurrent Neural network
* we had use a Google stock price dataset and any dataset related to time intervals called as time series Dataset
* here we use time step and RNN model
* we have taken the in the range of quarters 
And break the data into training and testing 
* each data for RNN is independent"
2020-06-16 05:33:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6678214465336471552,"Summary :-
* I learnt about RNN
* various use cases of RNN like Google translator, time-series Dataset, uber/stock, image description, auto-caption
* CNN + RNN +NLP
* LSTM, STM"
2020-06-12 03:46:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6676915172193525760,"Summary :-
* Revision of therotical concept of RBM
* practical hands on RBM code
* we use Tensorflow, here we can also use       Keras but it doesn't have a proper support of RBM
* While reading or loading the dataset we have to tell about the separator or delimiter
* we created an pivot table using pandas
* here we define a variables in tensorflow using tf. placeholder(""type"", ""name"")
* Here we use only two layer one is visible layer and other is hidden layer
* reconstruction means filling the null values
*top N recommended movies for the users
* feature scaling
* model prediction"
2020-06-08 05:05:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6675429093799993344,"Summary :-
* recommendation system 
* It's of four type and we use Unsupervised learning for this purpose 
* RBM, Restricted Boltzman Machine
* It's architecture consists of input layer and hidden layer
*There are two process:-
I) forward pass :- in this we data is fed from input layer to hidden layer
II) backward pass :- hidden layer to input layer to reduce the error
* in this architecture the hidden layers  are not connected to input layer each other that's by it is known as Restricted
* Netflix use this recommendation system to provide user recommendation about movies"
2020-06-03 12:50:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6673783569934090240,Hi
2020-06-03 04:57:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6673651279786594304,"Summary :-
*  learn about maven
* all the requirements library are written in pom. xml
* Maven do three for us validate, compile and test
* the software of maven known as a artifact
* Basic cmnds of maven
* how to integrate Jenkins with mavens"
2020-05-30 09:18:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6672190260119764992,Summary:-
* to save the various resources we have another type of cluster called Dynamic Jenkins Cluster
* create a dynamic cluster
* how to stop docker service and how we can run various service in different OS
* add TCP in the docker configuration
* client and server are connected via socket network
* we must add DOCKER_HOST in client side to connect
* we can create various new architecture of Jenkins dynamic cluster which can fulfill the need of industries
2020-05-29 08:41:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6671824661707407360,Summary :-
* Jenkins distributed cluster
* Master and slave method in Jenkins
*Homogeneous and heterogeneous environment
* JNLP network protocol
* create a node cluster in Jenkins
* two types :-
  I) static
  II) dynamic
2020-05-28 11:49:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6671463317200080896,Summary :-
* internal working of GAN in very deep
* architecture of GAN
* code for generating images
* about MBA (market basket analysis) or BDA(basket data analysis
* two method to increase business firms 
  I) Recommendation
  II) Association
2020-05-27 05:20:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6671100638631485440,"Summary :-
* GANs, Generative Adversial Network used to generate new images.
* best thing about GANs is the output of this is not real or not present in this world.
* about Google colab working for ML code"
2020-05-26 15:06:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668396916629487617,Thanks dude
2020-05-23 08:25:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6669843121779699712,Totally agreed with you sir!
2020-05-23 08:19:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6669641703160463361,"Summary :-
* How to find the number of cluster, here we use the method called WCSS
* Elbow methodf
* Mask R-CNN, it make segment for detection
*COCO weight
* log in IT services"
2020-05-22 10:15:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6669251329820643328,Send me the guide sir!
2020-05-22 05:34:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6669289176300691456,"Summary :-
* There is one more method in data preprocessing which is used to preprocess the data and it is known as feature scaling
* Genraly our ML model give more priority to small value and mostly ignores the large value due to which may be our model is not appropriate, to overcome thi problem we use scaling.
* two kinds of scaling :-
i) Standarised Scaling, it's value lie BTW - 3 to 3
ii) Normalised scaling, it's value BTW - 1 to +1
*kmeans method
$Note:- never use scaling on whole data i. e., X$"
2020-05-21 04:41:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668927612318031872,Summary :-
* Unsupervised learning is a technique which is used when we don't know about the result but we are finding some hidden structure to be identified so that it can be used in future predictions.
* segmentation of log in IT department
* In Unsupervised learning we use KMeans algorithm
* In this technique we use clustering to group the various data into groups.
* It is of two type flatten and hierarchical
2020-05-20 10:16:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668396916629487617,Thank Aditya Dubey!! ðŸ™
2020-05-20 04:47:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668546969717358592,"Summary :-
* about lazy execution
* there is a model which keep the historical data with itself and without training, it predict the result.
*this model is known as KNN model
* it can be used for small data set only because of it slowly execution method.
* behind the scene they make a graph which generally divide various categories, this can be treated as best fit line for non-linear data 
* In this method we have to provide the number of neighbors mainly, it is good to give and odd no. for better result
* The KNN uses Euclidean distance formula which is same as distance formula which we have studied in 10 class.
* to import this we use from sklearn. neighbours import KneighboorsClassifier to use KNN"
2020-05-17 04:47:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6667464574297546752,"Summary :-
* Transfer learning
* we can create our own model using pretrained model by freezing the various layer and adding new layer for our model, this is known as transfer learning
*In fine running we trained hole model again to be more accurate
* for this above method we require more cpu and ram to process the model
* work on monkey data set"
2020-05-16 09:06:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6667112356021096448,"Summary :- 
* about advance CNN
* top 3 models :- VGG, Resnet, Inception 
* about preprocessing 
* pillow library and its various methods"
2020-05-14 11:33:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6666379495173349377,Summary :-

#MLops

* about AlexNet and LeNet model
*project on integration of ML AND DEVOPS

#Devops

* k8s dashboard 
* about environment variable and  how to make them permanent 
*Use mysql database image 
* create multiple WordPress sites and deploy the data by running them over same web server
2020-05-13 04:24:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6666023762309242883,"Summary :-

#MLops

* CRP :- CONVOLUTION RELU POOLING
*Poolling also known as subsampling
*we have various CNN architecture available in the market like LeNet, CFAIR-10 and AlexNet. Similarly we can also create our own architecture using different layers.
* new library pillow which can show us image and many more. 
* for augmentation we use image_data_generator function 
*since Keras in background using tensorflow so, it should convert 3d image into 4d using expand function 

#Devops 

* about kubernetes (k8s) 
* how to install it and without knowing docker cmnd we run containers 
*Basic cmnds of kubernetes 
* in kubernetes containers called as a pod 
*kubernetes in itself replicate the pods"
2020-05-09 06:05:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6664568431964155904,"Summary :-
#MLops

*Convolution is used for feature extraction
* to select features we have filter or kernel or feature detector
* stride used or detect every pixel, in general we use 2
* in numpy we have a function convolve just like multiplication
* we use relu to convert negative value to zero and positive value remains same

#Devops

* the basic concept of exit i.e.,0 & 1
* we have three pipeline
   i) build pipeline
   ii) delivery pipeline 
   iii) Jenkins pipeline 
* the above pipeline give us an interactive view of our jobs 
* we can test our code easily just like how testing team do and then after passing that testing job we can do another job linked to the previous job"
2020-05-06 04:48:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6663487059715510275,"Summary :-

#MLops
*CNN is a method used to handle big data which hava many features.
* It used to combine two or more features to form one new feature, this process is called feature extraction.
* we can use CNN to create model for any image dataset, video, or any big data problems.
* we have a function in pandas to directly draw a graph without using matplotlib and seaborn, it can be done by using  . imshow ()
We worked on new dataset MNIST. 

#Devops 
* various new git cmnds 
* gitk 
*git log --online 
* git branch - a
* we can create our own branch and can make it as a master branch 
* git checkout dev1 used to move to branch dev1
* git merge dev1 used to merge branches data into one file 
*git rebash master 
Used to updates master branch and not our new created branch"
2020-05-05 05:47:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6663128814165516292,Summary :-
#MLops 

* We use new dataset of wine to implement multi classification because in result we have more than one answer
* in Binary classification we uses sigmoid function and activation function to find the final output
* WebUi is the online platform or we can say browser for visualizing the backend working of hidden layers.

#Devops 
* in this session we had quick revision of Linux cmnds as well as docker 
* Jenkins integration with docker 
* chaining 
Upstream project and downstream project 
* to make Jenkins as a super user we should always use sudo in the beginning of cmnd.
2020-05-04 10:51:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6662407339808739328,Summary :-
* core concept of deep learning
* sigmoid functions and activation function like tan h relu
* optimizer like ADAM & SGD
* selection of no. Of neurons
* Use of loss function in Binary crossentropy

DEVOPS SUMMARY :-
*Revision of last session 
* about pollscm
* need of plug-ins 
* Triggering 
* fully automated function to check the changes in github code and download then deploy it to the web server 
*remote trigger
2020-05-02 05:18:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6662027465742958592,Summary :-
*Revision of Neural network concept
*about hidden layers
*Deep learning
Little handson on ANN

* revision of git cmnds
*how to host website using ngrok
*shell scripting
* how to download data automatically from github
2020-05-01 12:48:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6661660193891381248,Summary :-
* Dictionary data type
*it stores in for key:value
* random. randint() & random. randn() use to create an randomly generated array
* pyplot
*cufflinks
*grafana and prometheus tools to draw graph
*integrated the Jenkins with the github it work automatically using plugin in Jenkins
2020-04-30 12:53:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6661312738796597249,Summary :-
* learnt about git and git hub
* learn how do upload code or file from local repository to github
* various git cmnds like
  git config - - global - - list
  git init
  git push --set-upstreams
* about automated Jenkins used in market
2020-04-29 05:28:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6660931989320855552,"Summary :-
* We can use. hist() function to draw a histogram without using seaborn library
* Note:- whenever we have categorical variable we should always convert it into the dummy variable either it is a string or number 
* today we performed handson practical of Binary classification using logistic regression 
* to find the error in this we use confusion matrix 
* confusion matrix give us answer in Matrix form as name suggest :- fn, fp, TN, TP"
2020-04-28 07:59:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6660570871817658368,Summary :-
* Binary classification
* splitting of data into two parts training and testing Data
* visualization is the best method to analyze the data set and find which feature is necessary for prediction
* how deal with missing values
*Devops process 
* Traditional approach vs Latest approach
2020-04-26 04:18:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6659856817998360576,"Summary :- we learn about -
* new data visualization library called seaborn
  - we can use this library to plot attractive graph
  - there are many plot available in seaborn like displot, joint plot, pairplot, barplot, boxplot,countplot, violinplot stripplot and swarmplot
* we can draw a regression line using kind parameter in jointplot
*we can also find correlation.
*variable are of three type :-
 i) univariate
ii) bivariate
iii) multivariate
* we can also draw a pivot table to make data more expressable 
* concept about classification"
2020-04-25 07:01:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6659495782359580672,Summary :
*Basic concept about Data Visualization using folium library to Draw maps
*Use a pre-trained Yolo model for object detection
*Optimizer and its types : static and adaptive
2020-04-23 07:27:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6658775560929492992,Summary :
* Deep learning concepts (classification and regression)
* working of Neuron 
* epoch
* Keras model
* optimizer
* Lazy execution is not fast they just improve the performance
* perceptron
*Activation function
*feed forwarding and back propagation
*learning rate
* to find error we use MSE in Neural network
2020-04-22 05:18:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6658425986901729280,Summary :
* Deep learning and Neural network concept
* ANN layers
* About Human Neuron working
* Keras

Pyhton Summary :
*Eager execution 
* Difference BTW Generator and iterator 
* Lazy
* Next () and iter ()
2020-04-21 04:28:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6658044892238921728,"Summary :
* about tensorflow module and its name
* Lazy and eager execution
* terms like CPU, GPU, TPU
* how to create own environment
* Parallel computing and distributed computing
* Decorator, gradient descent 
* brief intro to NN"
2020-04-19 05:55:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6657300121438470144,"Summary :
* revision of OLS
* various concept of statistics like p-value, hypothesis, null hypothesis, signification level, confidence level and many more.
* How to use GRETL
* Difference between Traditional ML and Deep learning
*face recognition system using LBPH
*using the above model or program we can perform various task such as playing music, login to email, open particular site etc.

Idea : A aap to recognize the student face while entering in the class and mark their attendance."
2020-04-17 05:29:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6656597628874293248,"Summary :
* revision of feature selections and their importance
* Dimensionaly reduction have two parts
  i) feature selection ii) feature extraction
* Wraper method
* OLS
* Thumb rule :- if p>sl( where sl =0.05, generally) then that feature we can eliminate it.
* Backward elimination


Pyhton Summary :List Comprehension
* functions
* for loop"
2020-04-16 04:39:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6656235537264893952,Summary :
* revision about weightage and coefficient
* Lasso method
* idea about feature engineering
* categorical variable
* one hot encoding
* dummy model
* iloc keyword
2020-04-15 05:32:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6655861231196401664,"Session summary :
* face detection using a pre trained model i.e., harrcascade model
* how to connect mobile to laptop and we can use our mobile camera as CCTV
* coefficient of multi linear regression"
2020-04-14 07:00:08,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6654758355522936832,Interested
2020-04-14 06:58:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6655509013503008768,"Summary :
*  Importance of feature selection and real data is important for prediction of anything
* Two approaches to select feature :-
    a) manual :- domain knowledge is necessary
    b) programmed :- it uses three techniques to             
                                     decide
        i) filter
        ii) wrapper
        iii) Embedding
    Today Vimal sir discuss about filter method. 
The filter have two basic techniques which we can use to select features i. e., correlation (BTW - 1 to 1) and constant features

Next Sir discus about the capturing live video USING cv2. And we can apply all those methods like cropping, resizing, changing color etc., in this also."
2020-04-12 05:51:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6654785189589381120,"In toady session we learnt :
* Vaiorus conditional statement in python like if, else elseif.
* while loop
*about error or residual
* various methods to minimize the error like Mean Absolute Error (MAE), Mean Sqaure error (MSE), Root Sqaure Mean Deviation (RSMD)
* split the dataset into two parts
    i - train_set (about 80% of whole data)
    ii - test _set(remaining 20% to Test your         
          model), using model_selection module                      from sklearn library 
* metrics function 
* Multi linear Regression 
*feature selection by mannualy or by program using two techniques :
 i - Lasso method 
 ii - L1 regularization"
2020-04-11 13:33:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6644057363701608448,Congrats Vidhi
2020-04-10 17:56:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6654420300853198849,"Day 4:
* learn about how to train model, predict value and dump model. 
* about new symbol in equation y = b + mx where b = Bias. 
* learn how to capture image from our web camera or some other USB connected camera using VideoCapture() and to crop, resize, reshape.
* about id

IDEA :
We can create a device to monitor or to capture image of traffic situations."
2020-04-04 05:44:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6650271804692750336,Interested
[email]
